Animal ID,Name,Species,Breed,Age (years),Sex,BP,Heart Rate (bpm),Oxygen Saturation (%),Urine Changes in Color,Weight (kg),Health Status,Symptom 1,Symptom 2,Disease,Vaccination 1,Vaccination 2,Doctor Suggestion,Special Care
195,Vitala,Hen,Rhode Island Red,11.1,Female,127/79,62,90,Pale,2.2,Healthy,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
196,Ganga,Cat,Bengal,8.9,Male,137/62,85,95,Dark,3.8,Cough,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
197,Krishna,Dog,German Shepherd,0.9,Female,110/70,89,98,Normal,28.9,Fever,Vomiting,Diarrhea,Parvovirus,,,,
198,Vitala,Sheep,Merino,5.1,Female,126/71,86,97,Normal,71.2,Vaccinated,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
199,Sita,Cow,Gir,14.6,Female,137/64,104,91,Pale,445.8,Under Treatment,Swollen udder,Reduced milk yield,Mastitis,,,,
200,Brahma,Sheep,Suffolk,4.0,Male,140/83,78,95,Normal,85.7,Cold,Swollen udder,Reduced milk yield,Mastitis,,,,
201,Vitala,Dog,Beagle,14.4,Male,118/84,79,100,Cloudy,15.2,Fever,Swollen udder,Reduced milk yield,Mastitis,,,,
202,Rama,Buffalo,Jaffarabadi,13.6,Male,110/72,66,95,Slightly Dark,629.1,Running Nose,Cough,Nasal discharge,Avian Influenza,,,,
203,Ganga,Goat,Jamunapari,5.8,Male,119/75,109,98,Slightly Dark,45.4,Diarrhea,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
204,Nandi,Buffalo,Jaffarabadi,3.0,Male,136/89,87,98,Pale,882.1,Vaccinated,Swollen udder,Reduced milk yield,Mastitis,,,,
205,Brahma,Dog,Beagle,2.4,Female,110/84,94,100,Pale,5.0,Cold,Aggression,Salivation,Rabies,,,,
206,Tunga,Buffalo,Murrah,13.8,Male,90/90,97,100,Cloudy,710.3,Vaccinated,Sudden death,Bloody discharge,Anthrax,,,,
207,Vitala,Dog,Pug,6.6,Female,108/90,60,94,Cloudy,11.6,Under Treatment,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
208,Vitala,Hen,Plymouth Rock,2.7,Male,133/75,104,98,Slightly Dark,1.2,Diarrhea,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
209,Brahma,Hen,Plymouth Rock,5.9,Male,129/77,71,100,Slightly Dark,3.6,Under Treatment,Cough,Nasal discharge,Avian Influenza,,,,
210,Krishna,Buffalo,Nili Ravi,4.2,Female,105/64,94,100,Normal,438.8,Cough,Vomiting,Diarrhea,Parvovirus,,,,
211,Ganga,Sheep,Suffolk,10.2,Female,104/82,100,92,Normal,43.7,Fever,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
212,Krishna,Cow,Sahiwal,14.1,Male,130/79,109,96,Pale,303.6,Cough,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
213,Vitala,Goat,Saanen,6.6,Female,137/71,86,100,Cloudy,43.0,Fever,,,Healthy,,,,
214,Vitala,Goat,Saanen,15.0,Female,135/81,72,93,Cloudy,50.7,Cold,Cough,Nasal discharge,Avian Influenza,,,,
215,Vitala,Hen,Plymouth Rock,14.8,Male,136/83,75,98,Slightly Dark,2.5,Tired,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
216,Kaveri,Cat,Siamese,11.8,Male,124/71,70,96,Slightly Dark,6.7,Fever,Aggression,Salivation,Rabies,,,,
217,Vitala,Buffalo,Jaffarabadi,10.0,Male,124/64,75,100,Dark,867.4,Vaccinated,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
218,Kaveri,Sheep,Dorper,9.4,Male,130/90,68,95,Normal,85.7,Diarrhea,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
219,Nandi,Dog,Beagle,10.4,Male,139/69,111,91,Normal,15.3,Tired,Swollen udder,Reduced milk yield,Mastitis,,,,
220,Ganga,Cat,Bengal,12.3,Male,139/69,88,91,Normal,6.0,Tired,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
221,Nandi,Buffalo,Jaffarabadi,6.6,Male,108/64,65,92,Slightly Dark,735.1,Vaccinated,Cough,Nasal discharge,Avian Influenza,,,,
222,Krishna,Hen,Rhode Island Red,9.7,Male,118/71,89,92,Pale,1.9,Under Treatment,Aggression,Salivation,Rabies,,,,
223,Vitala,Buffalo,Jaffarabadi,12.7,Male,137/85,84,99,Slightly Dark,688.9,Sick,Vomiting,Diarrhea,Parvovirus,,,,
224,Rama,Dog,Beagle,1.1,Female,116/64,102,97,Normal,12.3,Dizzy,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
225,Sita,Buffalo,Murrah,9.6,Male,127/76,87,92,Normal,615.6,Diarrhea,Sudden death,Bloody discharge,Anthrax,,,,
226,Krishna,Cow,Holstein,1.4,Male,125/67,105,91,Dark,508.2,Tired,Abortion,Joint swelling,Brucellosis,,,,
227,Sita,Goat,Jamunapari,3.1,Female,122/90,84,94,Dark,71.1,Cough,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
228,Tunga,Sheep,Dorper,6.1,Female,94/60,107,93,Pale,62.2,Cough,Vomiting,Diarrhea,Parvovirus,,,,
229,Brahma,Cow,Gir,7.2,Female,126/69,106,100,Normal,732.2,Healthy,Abortion,Joint swelling,Brucellosis,,,,
230,Pandu,Cow,Sahiwal,13.3,Male,113/80,107,97,Pale,424.6,Fever,Aggression,Salivation,Rabies,,,,
231,Sita,Cat,Persian,2.1,Male,138/90,74,92,Dark,7.9,Healthy,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
232,Kaveri,Hen,Plymouth Rock,12.5,Female,100/68,119,92,Dark,2.3,Dizzy,Abortion,Joint swelling,Brucellosis,,,,
233,Tunga,Buffalo,Murrah,1.9,Female,112/67,82,91,Dark,536.2,Tired,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
234,Vitala,Hen,Rhode Island Red,0.9,Male,104/60,120,97,Slightly Dark,1.4,Running Nose,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
235,Brahma,Cat,Bengal,0.6,Female,101/76,95,100,Pale,4.6,Under Treatment,Abortion,Joint swelling,Brucellosis,,,,
236,Tunga,Cow,Gir,12.3,Female,120/72,95,99,Dark,567.9,Cough,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
237,Tunga,Hen,Leghorn,3.3,Female,103/62,101,96,Pale,2.4,Sick,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
238,Rama,Hen,Plymouth Rock,4.3,Male,91/90,92,90,Slightly Dark,3.7,Under Treatment,,,Healthy,,,,
239,Kaveri,Buffalo,Jaffarabadi,1.9,Male,100/74,102,92,Cloudy,501.9,Vaccinated,Vomiting,Diarrhea,Parvovirus,,,,
240,Kaveri,Cow,Gir,3.4,Male,124/84,110,90,Slightly Dark,758.3,Dizzy,Swollen udder,Reduced milk yield,Mastitis,,,,
241,Tunga,Cow,Jersey,2.9,Female,126/64,112,96,Normal,623.5,Dizzy,Sudden death,Bloody discharge,Anthrax,,,,
242,Pandu,Cow,Holstein,9.8,Female,119/73,67,92,Slightly Dark,580.0,Running Nose,Vomiting,Diarrhea,Parvovirus,,,,
243,Krishna,Buffalo,Nili Ravi,0.7,Male,120/65,101,99,Slightly Dark,890.9,Vaccinated,Aggression,Salivation,Rabies,,,,
244,Nandi,Cat,Persian,2.3,Male,105/83,60,99,Normal,5.8,Under Treatment,Aggression,Salivation,Rabies,,,,
245,Pandu,Sheep,Suffolk,1.5,Male,97/89,105,96,Normal,70.6,Healthy,Vomiting,Diarrhea,Parvovirus,,,,
246,Sita,Hen,Leghorn,10.7,Female,113/77,106,90,Pale,1.1,Fever,Abortion,Joint swelling,Brucellosis,,,,
247,Pandu,Cat,Maine Coon,2.9,Male,126/75,79,90,Pale,4.3,Running Nose,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
248,Brahma,Buffalo,Nili Ravi,14.1,Female,123/61,74,100,Slightly Dark,425.5,Cough,Cough,Nasal discharge,Avian Influenza,,,,
249,Ganga,Cow,Holstein,5.4,Male,133/90,114,95,Slightly Dark,292.8,Under Treatment,Aggression,Salivation,Rabies,,,,
250,Brahma,Dog,Pug,12.6,Male,90/61,95,96,Normal,14.5,Under Treatment,Cough,Nasal discharge,Avian Influenza,,,,
251,Pandu,Goat,Saanen,0.9,Female,122/70,94,90,Dark,61.4,Running Nose,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
252,Ganga,Sheep,Merino,10.9,Female,91/88,81,96,Slightly Dark,35.2,Cold,Aggression,Salivation,Rabies,,,,
253,Brahma,Cat,Bengal,6.5,Female,97/85,81,94,Pale,6.5,Dizzy,Swollen udder,Reduced milk yield,Mastitis,,,,
254,Brahma,Dog,Beagle,5.9,Female,94/80,107,93,Pale,25.9,Vaccinated,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
255,Sita,Cow,Holstein,3.6,Male,119/65,100,100,Slightly Dark,690.7,Tired,Sudden death,Bloody discharge,Anthrax,,,,
256,Krishna,Goat,Jamunapari,8.6,Female,124/67,106,95,Cloudy,50.4,Fever,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
257,Brahma,Buffalo,Jaffarabadi,7.4,Male,93/90,72,98,Slightly Dark,612.4,Sick,Vomiting,Diarrhea,Parvovirus,,,,
258,Pandu,Cat,Bengal,13.6,Female,116/73,115,94,Dark,5.9,Cold,Aggression,Salivation,Rabies,,,,
259,Nandi,Cat,Maine Coon,6.7,Male,118/72,85,93,Dark,5.6,Fever,Swollen udder,Reduced milk yield,Mastitis,,,,
260,Kaveri,Sheep,Dorper,5.4,Female,135/60,95,94,Cloudy,49.7,Diarrhea,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
261,Sita,Hen,Plymouth Rock,2.9,Female,100/82,111,90,Pale,2.9,Healthy,Swollen udder,Reduced milk yield,Mastitis,,,,
262,Kaveri,Sheep,Dorper,3.9,Female,92/68,61,90,Slightly Dark,47.6,Sick,Abortion,Joint swelling,Brucellosis,,,,
263,Vitala,Buffalo,Jaffarabadi,14.1,Male,122/89,94,90,Pale,687.3,Under Treatment,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
264,Rama,Cow,Gir,1.5,Female,91/74,74,93,Slightly Dark,639.0,Cold,Abortion,Joint swelling,Brucellosis,,,,
265,Vitala,Cat,Maine Coon,14.4,Male,136/90,88,91,Normal,8.7,Cough,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
266,Sita,Dog,Beagle,14.2,Female,125/77,71,99,Normal,24.3,Cough,Vomiting,Diarrhea,Parvovirus,,,,
267,Rama,Hen,Plymouth Rock,8.8,Female,127/63,67,95,Slightly Dark,1.0,Sick,Aggression,Salivation,Rabies,,,,
268,Tunga,Sheep,Merino,4.0,Male,132/77,109,100,Cloudy,50.0,Running Nose,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
269,Ganga,Dog,Labrador,7.4,Female,135/76,102,93,Cloudy,11.9,Cold,,,Healthy,,,,
270,Kaveri,Goat,Boer,7.0,Female,103/79,100,91,Pale,58.8,Cough,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
271,Nandi,Hen,Rhode Island Red,2.0,Male,118/80,97,90,Dark,2.5,Healthy,Cough,Nasal discharge,Avian Influenza,,,,
272,Tunga,Cow,Gir,6.7,Female,99/63,70,92,Normal,288.1,Vaccinated,,,Healthy,,,,
273,Vitala,Goat,Jamunapari,9.2,Male,140/74,113,95,Normal,77.6,Under Treatment,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
274,Rama,Buffalo,Nili Ravi,14.3,Male,94/61,87,92,Dark,516.0,Cough,Sudden death,Bloody discharge,Anthrax,,,,
275,Pandu,Buffalo,Nili Ravi,9.5,Male,140/83,107,97,Pale,628.9,Dizzy,Sudden death,Bloody discharge,Anthrax,,,,
276,Rama,Cow,Gir,7.1,Male,132/72,116,92,Pale,741.2,Fever,Aggression,Salivation,Rabies,,,,
277,Ganga,Goat,Barbari,1.6,Female,115/75,82,93,Slightly Dark,38.9,Tired,Vomiting,Diarrhea,Parvovirus,,,,
278,Brahma,Cat,Maine Coon,8.7,Male,92/85,110,93,Normal,4.5,Vaccinated,Cough,Nasal discharge,Avian Influenza,,,,
279,Kaveri,Goat,Barbari,9.9,Male,116/78,94,99,Pale,79.4,Cough,Vomiting,Diarrhea,Parvovirus,,,,
280,Rama,Buffalo,Murrah,2.2,Female,114/61,75,99,Dark,440.1,Healthy,Cough,Nasal discharge,Avian Influenza,,,,
281,Brahma,Cat,Siamese,1.8,Female,92/79,106,99,Normal,3.9,Cough,,,Healthy,,,,
282,Brahma,Cow,Gir,3.6,Male,101/62,94,98,Dark,266.5,Sick,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
283,Kaveri,Hen,Rhode Island Red,9.2,Male,99/61,60,98,Pale,3.7,Dizzy,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
284,Pandu,Sheep,Suffolk,9.9,Female,95/75,68,95,Cloudy,84.0,Cough,Sudden death,Bloody discharge,Anthrax,,,,
285,Brahma,Dog,German Shepherd,2.2,Female,133/79,73,97,Pale,30.4,Running Nose,Sudden death,Bloody discharge,Anthrax,,,,
286,Ganga,Cat,Siamese,11.2,Female,137/61,64,92,Cloudy,6.9,Vaccinated,Sudden death,Bloody discharge,Anthrax,,,,
287,Rama,Hen,Plymouth Rock,12.5,Male,102/90,95,94,Dark,1.5,Cold,Sudden death,Bloody discharge,Anthrax,,,,
288,Sita,Buffalo,Murrah,4.3,Male,104/85,117,91,Normal,820.6,Under Treatment,Cough,Nasal discharge,Avian Influenza,,,,
289,Nandi,Goat,Barbari,14.5,Male,111/78,115,90,Pale,76.7,Fever,,,Healthy,,,,
290,Nandi,Dog,Beagle,3.0,Male,117/70,84,94,Cloudy,23.4,Healthy,,,Healthy,,,,
291,Brahma,Dog,Beagle,14.1,Female,90/69,63,99,Dark,22.2,Diarrhea,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
292,Sita,Cow,Holstein,14.0,Male,127/66,78,96,Cloudy,410.2,Running Nose,Abortion,Joint swelling,Brucellosis,,,,
293,Pandu,Buffalo,Murrah,3.5,Male,98/64,72,93,Pale,519.8,Under Treatment,,,Healthy,,,,
294,Sita,Hen,Plymouth Rock,8.7,Male,120/85,75,98,Slightly Dark,1.8,Fever,,,Healthy,,,,
295,Brahma,Dog,German Shepherd,13.5,Male,139/70,89,98,Slightly Dark,15.7,Sick,Abortion,Joint swelling,Brucellosis,,,,
296,Sita,Cat,Persian,10.0,Female,137/85,119,92,Pale,5.6,Dizzy,Abortion,Joint swelling,Brucellosis,,,,
297,Vitala,Cat,Siamese,13.6,Female,131/81,78,100,Normal,7.3,Fever,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
298,Kaveri,Buffalo,Nili Ravi,1.1,Female,110/84,70,90,Dark,609.2,Cough,Abortion,Joint swelling,Brucellosis,,,,
299,Krishna,Cow,Jersey,4.3,Female,106/87,91,98,Normal,719.0,Cough,Vomiting,Diarrhea,Parvovirus,,,,
300,Vitala,Goat,Barbari,6.7,Male,102/73,97,90,Cloudy,36.4,Sick,Vomiting,Diarrhea,Parvovirus,,,,
301,Pandu,Cow,Jersey,1.6,Female,139/70,78,100,Pale,741.9,Under Treatment,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
302,Nandi,Hen,Leghorn,11.3,Male,105/83,114,99,Normal,2.4,Cold,Sudden death,Bloody discharge,Anthrax,,,,
303,Vitala,Buffalo,Jaffarabadi,12.2,Male,128/70,106,90,Normal,716.5,Cough,Cough,Nasal discharge,Avian Influenza,,,,
304,Sita,Goat,Jamunapari,6.8,Female,119/77,112,98,Pale,49.3,Sick,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
305,Krishna,Hen,Plymouth Rock,5.5,Female,92/72,92,96,Normal,2.4,Fever,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
306,Vitala,Goat,Barbari,14.1,Male,98/85,115,94,Pale,48.0,Healthy,Sudden death,Bloody discharge,Anthrax,,,,
307,Ganga,Cow,Jersey,12.8,Female,123/85,111,91,Slightly Dark,638.3,Fever,Swollen udder,Reduced milk yield,Mastitis,,,,
308,Nandi,Goat,Barbari,11.8,Male,120/63,98,96,Cloudy,76.3,Vaccinated,Aggression,Salivation,Rabies,,,,
309,Vitala,Goat,Jamunapari,13.7,Female,91/77,62,95,Dark,44.4,Diarrhea,Aggression,Salivation,Rabies,,,,
310,Ganga,Goat,Barbari,13.8,Male,135/89,71,93,Slightly Dark,41.2,Dizzy,Vomiting,Diarrhea,Parvovirus,,,,
311,Ganga,Sheep,Suffolk,10.5,Male,128/77,86,90,Slightly Dark,57.9,Tired,Aggression,Salivation,Rabies,,,,
312,Nandi,Cat,Bengal,6.0,Female,124/70,97,91,Pale,5.3,Sick,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
313,Rama,Hen,Rhode Island Red,10.3,Female,105/65,105,94,Dark,3.1,Diarrhea,,,Healthy,,,,
314,Rama,Cow,Jersey,3.8,Female,112/82,87,97,Slightly Dark,364.3,Dizzy,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
315,Nandi,Sheep,Suffolk,9.0,Male,115/90,73,93,Dark,60.0,Sick,Sudden death,Bloody discharge,Anthrax,,,,
316,Ganga,Dog,Labrador,2.1,Male,100/67,98,97,Normal,23.6,Dizzy,Aggression,Salivation,Rabies,,,,
317,Krishna,Cow,Holstein,6.4,Male,117/70,87,97,Normal,713.0,Tired,Aggression,Salivation,Rabies,,,,
318,Pandu,Buffalo,Jaffarabadi,12.0,Female,121/71,66,99,Cloudy,765.1,Diarrhea,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
319,Nandi,Dog,Labrador,9.3,Female,115/79,81,95,Pale,39.2,Vaccinated,Vomiting,Diarrhea,Parvovirus,,,,
320,Tunga,Dog,Labrador,2.9,Male,127/68,96,97,Normal,38.8,Fever,Abortion,Joint swelling,Brucellosis,,,,
321,Rama,Goat,Boer,1.8,Female,115/87,76,94,Slightly Dark,33.1,Under Treatment,,,Healthy,,,,
322,Krishna,Sheep,Deccani,14.7,Male,123/81,91,90,Dark,62.1,Cough,Vomiting,Diarrhea,Parvovirus,,,,
323,Tunga,Hen,Leghorn,14.2,Male,137/80,78,96,Pale,1.7,Sick,Swollen udder,Reduced milk yield,Mastitis,,,,
324,Nandi,Cow,Gir,11.1,Female,99/90,81,100,Slightly Dark,587.7,Vaccinated,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
325,Rama,Hen,Rhode Island Red,5.9,Male,121/85,116,99,Cloudy,2.9,Tired,Vomiting,Diarrhea,Parvovirus,,,,
326,Pandu,Buffalo,Jaffarabadi,2.5,Female,111/60,112,90,Dark,657.4,Cough,Cough,Nasal discharge,Avian Influenza,,,,
327,Vitala,Cat,Maine Coon,2.0,Female,129/75,112,91,Dark,4.4,Fever,Sudden death,Bloody discharge,Anthrax,,,,
328,Rama,Cow,Jersey,0.9,Male,100/86,81,94,Normal,370.2,Diarrhea,Abortion,Joint swelling,Brucellosis,,,,
329,Pandu,Goat,Barbari,6.0,Female,134/81,83,99,Cloudy,46.6,Dizzy,Vomiting,Diarrhea,Parvovirus,,,,
330,Sita,Cat,Persian,5.0,Female,107/74,76,92,Normal,5.3,Under Treatment,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
331,Rama,Dog,German Shepherd,8.7,Male,100/68,68,92,Cloudy,17.5,Cold,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
332,Sita,Cat,Siamese,4.1,Male,102/86,64,91,Dark,5.0,Under Treatment,Abortion,Joint swelling,Brucellosis,,,,
333,Nandi,Sheep,Deccani,5.4,Male,113/72,65,96,Normal,60.6,Diarrhea,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
334,Nandi,Buffalo,Jaffarabadi,9.2,Female,100/79,91,91,Pale,557.4,Cough,Cough,Nasal discharge,Avian Influenza,,,,
335,Ganga,Dog,Pug,10.9,Female,104/77,80,97,Dark,9.9,Under Treatment,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
336,Ganga,Buffalo,Murrah,7.4,Female,101/82,78,90,Slightly Dark,541.6,Vaccinated,Vomiting,Diarrhea,Parvovirus,,,,
337,Pandu,Buffalo,Jaffarabadi,13.2,Male,105/78,93,93,Pale,714.1,Tired,Sudden death,Bloody discharge,Anthrax,,,,
338,Brahma,Cat,Persian,11.7,Female,102/69,108,96,Dark,7.7,Diarrhea,Vomiting,Diarrhea,Parvovirus,,,,
339,Sita,Buffalo,Nili Ravi,13.4,Male,110/81,71,100,Cloudy,673.8,Cough,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
340,Brahma,Goat,Boer,9.4,Female,101/74,82,95,Slightly Dark,71.1,Healthy,Aggression,Salivation,Rabies,,,,
341,Tunga,Buffalo,Jaffarabadi,4.2,Male,116/66,105,91,Dark,546.2,Fever,Cough,Nasal discharge,Avian Influenza,,,,
342,Kaveri,Buffalo,Murrah,12.2,Male,114/68,93,93,Slightly Dark,897.6,Under Treatment,Aggression,Salivation,Rabies,,,,
343,Tunga,Sheep,Deccani,13.7,Male,122/60,116,98,Dark,81.8,Diarrhea,Vomiting,Diarrhea,Parvovirus,,,,
344,Ganga,Buffalo,Jaffarabadi,10.0,Female,116/86,63,98,Cloudy,886.1,Cold,,,Healthy,,,,
345,Rama,Cow,Jersey,4.7,Female,111/74,104,96,Cloudy,336.0,Fever,Cough,Nasal discharge,Avian Influenza,,,,
346,Sita,Cat,Maine Coon,3.1,Female,105/70,64,96,Slightly Dark,8.2,Under Treatment,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
347,Tunga,Cow,Gir,6.1,Male,115/84,81,97,Slightly Dark,493.9,Healthy,Aggression,Salivation,Rabies,,,,
348,Sita,Hen,Leghorn,7.5,Female,115/88,89,91,Pale,1.2,Running Nose,,,Healthy,,,,
349,Pandu,Cat,Siamese,14.0,Female,116/81,84,93,Pale,6.4,Running Nose,Abortion,Joint swelling,Brucellosis,,,,
350,Sita,Cow,Gir,12.0,Female,136/80,95,95,Normal,600.4,Sick,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
351,Kaveri,Hen,Rhode Island Red,5.9,Male,137/69,69,93,Cloudy,3.0,Diarrhea,Abortion,Joint swelling,Brucellosis,,,,
352,Vitala,Hen,Leghorn,6.4,Male,118/72,65,93,Dark,2.8,Vaccinated,,,Healthy,,,,
353,Ganga,Dog,Labrador,8.0,Male,116/60,99,96,Cloudy,25.7,Tired,Swollen udder,Reduced milk yield,Mastitis,,,,
354,Tunga,Cat,Persian,0.8,Female,125/60,83,93,Dark,4.2,Sick,Abortion,Joint swelling,Brucellosis,,,,
355,Tunga,Goat,Saanen,6.5,Male,103/89,92,93,Pale,39.3,Diarrhea,Aggression,Salivation,Rabies,,,,
356,Rama,Cat,Siamese,5.7,Female,117/77,94,91,Pale,6.3,Fever,Sudden death,Bloody discharge,Anthrax,,,,
357,Ganga,Hen,Rhode Island Red,2.4,Female,100/83,104,100,Pale,1.1,Vaccinated,,,Healthy,,,,
358,Brahma,Sheep,Suffolk,3.4,Male,95/73,64,93,Normal,69.6,Sick,Aggression,Salivation,Rabies,,,,
359,Pandu,Cow,Sahiwal,13.5,Female,131/62,83,90,Dark,745.1,Under Treatment,,,Healthy,,,,
360,Pandu,Hen,Rhode Island Red,4.6,Female,105/81,64,99,Slightly Dark,3.3,Under Treatment,Swollen udder,Reduced milk yield,Mastitis,,,,
361,Brahma,Hen,Rhode Island Red,10.1,Female,128/80,95,94,Pale,1.9,Under Treatment,Sudden death,Bloody discharge,Anthrax,,,,
362,Rama,Cow,Jersey,2.6,Female,124/86,115,96,Normal,525.3,Vaccinated,Swollen udder,Reduced milk yield,Mastitis,,,,
363,Brahma,Buffalo,Murrah,1.8,Male,131/66,103,96,Cloudy,821.3,Sick,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
364,Vitala,Cat,Persian,4.8,Female,123/73,72,93,Normal,8.5,Running Nose,,,Healthy,,,,
365,Krishna,Cat,Bengal,10.5,Female,102/89,106,94,Cloudy,6.7,Healthy,Swollen udder,Reduced milk yield,Mastitis,,,,
366,Krishna,Goat,Jamunapari,12.2,Female,107/60,90,99,Cloudy,43.1,Sick,Fever,Mouth lesions,PPR (Peste des petits ruminants),,,,
367,Rama,Cow,Jersey,10.4,Male,104/79,99,100,Dark,414.2,Cold,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
368,Brahma,Hen,Plymouth Rock,7.2,Male,111/67,120,95,Cloudy,3.1,Vaccinated,,,Healthy,,,,
369,Pandu,Cow,Sahiwal,14.8,Female,108/70,111,95,Dark,430.1,Vaccinated,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
370,Brahma,Sheep,Merino,5.9,Male,122/86,74,91,Slightly Dark,83.6,Cold,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
371,Brahma,Cat,Persian,9.0,Female,91/80,86,96,Normal,7.5,Dizzy,Sudden death,Bloody discharge,Anthrax,,,,
372,Tunga,Cow,Jersey,14.1,Male,117/66,75,92,Normal,435.9,Healthy,,,Healthy,,,,
373,Nandi,Cow,Sahiwal,13.7,Female,112/70,71,90,Pale,357.3,Sick,Swollen udder,Reduced milk yield,Mastitis,,,,
374,Tunga,Cow,Sahiwal,3.3,Female,126/81,114,96,Cloudy,447.3,Healthy,Vomiting,Diarrhea,Parvovirus,,,,
375,Brahma,Buffalo,Jaffarabadi,1.1,Female,134/71,68,91,Normal,584.6,Healthy,Abortion,Joint swelling,Brucellosis,,,,
376,Rama,Hen,Plymouth Rock,4.5,Female,133/88,79,93,Normal,2.3,Fever,Sudden death,Bloody discharge,Anthrax,,,,
377,Ganga,Cow,Jersey,7.9,Male,106/71,111,93,Slightly Dark,448.0,Sick,Sudden death,Bloody discharge,Anthrax,,,,
378,Ganga,Sheep,Suffolk,11.7,Female,101/80,65,93,Slightly Dark,39.1,Tired,Vomiting,Diarrhea,Parvovirus,,,,
379,Rama,Dog,Labrador,6.4,Female,138/67,111,95,Dark,34.6,Diarrhea,Abortion,Joint swelling,Brucellosis,,,,
380,Nandi,Hen,Leghorn,9.0,Male,104/70,99,99,Cloudy,2.0,Sick,Sneezing,Ulcers in mouth,Feline Calicivirus,,,,
381,Kaveri,Cat,Persian,10.9,Female,108/80,102,96,Cloudy,9.0,Dizzy,Sudden death,Bloody discharge,Anthrax,,,,
382,Sita,Cow,Holstein,2.6,Male,124/74,114,95,Normal,441.0,Vaccinated,,,Healthy,,,,
383,Kaveri,Buffalo,Nili Ravi,0.7,Male,126/60,107,90,Pale,882.7,Tired,Cough,Nasal discharge,Avian Influenza,,,,
384,Krishna,Goat,Boer,11.9,Female,126/86,114,99,Normal,36.5,Healthy,Sudden death,Bloody discharge,Anthrax,,,,
385,Nandi,Sheep,Deccani,13.5,Female,91/70,92,92,Pale,54.2,Sick,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
386,Nandi,Buffalo,Nili Ravi,4.0,Female,90/62,110,96,Cloudy,720.7,Diarrhea,Sudden death,Bloody discharge,Anthrax,,,,
387,Vitala,Hen,Rhode Island Red,14.3,Female,135/68,90,99,Slightly Dark,3.8,Sick,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
388,Tunga,Dog,Beagle,11.8,Female,96/74,105,98,Slightly Dark,5.8,Dizzy,Blisters on mouth,Drooling,FMD (Foot and Mouth Disease),,,,
